timestamp,voltaje
2025-09-04 17:32:42,2.514
2025-09-04 17:32:42,2.445
2025-09-04 17:32:42,2.719
2025-09-04 17:32:42,2.601
2025-09-04 17:32:42,2.427
2025-09-04 17:32:42,2.680
2025-09-04 17:32:42,2.673
2025-09-04 17:32:42,2.421
2025-09-04 17:32:42,2.603
2025-09-04 17:32:42,2.708
2025-09-04 17:32:42,2.436
2025-09-04 17:32:42,2.508
2025-09-04 17:32:42,2.720
2025-09-04 17:32:42,2.501
2025-09-04 17:32:42,2.447
2025-09-04 17:32:42,2.719
2025-09-04 17:32:42,2.600
2025-09-04 17:32:42,2.426
2025-09-04 17:32:42,2.695
2025-09-04 17:32:42,2.661
2025-09-04 17:32:42,2.420
2025-09-04 17:32:42,2.622
2025-09-04 17:32:42,2.704
2025-09-04 17:32:42,2.429
2025-09-04 17:32:42,2.530
2025-09-04 17:32:42,2.717
2025-09-04 17:32:42,2.477
2025-09-04 17:32:42,2.457
2025-09-04 17:32:42,2.718
2025-09-04 17:32:42,2.567
2025-09-04 17:32:42,2.430
2025-09-04 17:32:42,2.698
2025-09-04 17:32:42,2.657
2025-09-04 17:32:42,2.420
2025-09-04 17:32:42,2.627
2025-09-04 17:32:42,2.698
2025-09-04 17:32:42,2.423
2025-09-04 17:32:42,2.543
2025-09-04 17:32:42,2.715
2025-09-04 17:32:42,2.466
2025-09-04 17:32:42,2.463
2025-09-04 17:32:42,2.720
2025-09-04 17:32:42,2.557
2025-09-04 17:32:42,2.431
2025-09-04 17:32:42,2.703
2025-09-04 17:32:42,2.648
2025-09-04 17:32:42,2.419
2025-09-04 17:32:42,2.634
2025-09-04 17:32:42,2.699
2025-09-04 17:32:42,2.424
2025-09-04 17:32:42,2.537
2025-09-04 17:32:42,2.715
2025-09-04 17:32:42,2.461
2025-09-04 17:32:42,2.468
2025-09-04 17:32:42,2.720
2025-09-04 17:32:42,2.545
2025-09-04 17:32:42,2.432
2025-09-04 17:32:42,2.705
2025-09-04 17:32:42,2.640
2025-09-04 17:32:42,2.420
2025-09-04 17:32:42,2.650
2025-09-04 17:32:42,2.694
2025-09-04 17:32:42,2.421
2025-09-04 17:32:42,2.554
2025-09-04 17:32:42,2.713
2025-09-04 17:32:42,2.459
2025-09-04 17:32:42,2.473
2025-09-04 17:32:42,2.721
2025-09-04 17:32:42,2.545
2025-09-04 17:32:42,2.432
2025-09-04 17:32:42,2.709
2025-09-04 17:32:42,2.630
2025-09-04 17:32:42,2.422
2025-09-04 17:32:42,2.657
2025-09-04 17:32:42,2.692
2025-09-04 17:32:42,2.421
2025-09-04 17:32:42,2.561
2025-09-04 17:32:42,2.712
2025-09-04 17:32:42,2.453
2025-09-04 17:32:42,2.477
2025-09-04 17:32:42,2.720
2025-09-04 17:32:42,2.536
2025-09-04 17:32:42,2.434
2025-09-04 17:32:42,2.710
2025-09-04 17:32:42,2.630
2025-09-04 17:32:42,2.419
2025-09-04 17:32:42,2.652
2025-09-04 17:32:42,2.681
2025-09-04 17:32:42,2.414
2025-09-04 17:32:42,2.572
2025-09-04 17:32:42,2.709
2025-09-04 17:32:42,2.444
2025-09-04 17:32:42,2.488
2025-09-04 17:32:42,2.719
2025-09-04 17:32:42,2.519
2025-09-04 17:32:42,2.438
2025-09-04 17:32:42,2.715
2025-09-04 17:32:42,2.612
2025-09-04 17:32:42,2.423
2025-09-04 17:32:42,2.672
2025-09-04 17:32:42,2.681
2025-09-04 17:32:42,2.418
2025-09-04 17:32:42,2.582
2025-09-04 17:32:42,2.707
2025-09-04 17:32:42,2.435
2025-09-04 17:32:42,2.511
2025-09-04 17:32:42,2.716
2025-09-04 17:32:42,2.490
2025-09-04 17:32:42,2.447
2025-09-04 17:32:42,2.716
2025-09-04 17:32:42,2.581
2025-09-04 17:32:42,2.424
2025-09-04 17:32:42,2.686
2025-09-04 17:32:42,2.662
2025-09-04 17:32:42,2.414
2025-09-04 17:32:42,2.608
2025-09-04 17:32:42,2.697
2025-09-04 17:32:42,2.421
2025-09-04 17:32:42,2.510
2025-09-04 17:32:42,2.706
2025-09-04 17:32:42,2.470
2025-09-04 17:32:43,2.444
2025-09-04 17:32:43,2.703
2025-09-04 17:32:43,2.542
2025-09-04 17:32:43,2.410
2025-09-04 17:32:43,2.679
2025-09-04 17:32:43,2.625
2025-09-04 17:32:43,2.394
2025-09-04 17:32:43,2.610
2025-09-04 17:32:43,2.670
2025-09-04 17:32:43,2.394
2025-09-04 17:32:43,2.522
2025-09-04 17:32:43,2.680
2025-09-04 17:32:43,2.423
2025-09-04 17:32:43,2.439
2025-09-04 17:32:43,2.684
2025-09-04 17:32:43,2.502
2025-09-04 17:32:43,2.396
2025-09-04 17:32:43,2.674
2025-09-04 17:32:43,2.575
2025-09-04 17:32:43,2.384
2025-09-04 17:32:43,2.629
2025-09-04 17:32:43,2.642
2025-09-04 17:32:43,2.377
2025-09-04 17:32:43,2.550
2025-09-04 17:32:43,2.665
2025-09-04 17:32:43,2.394
2025-09-04 17:32:43,2.461
2025-09-04 17:32:43,2.675
2025-09-04 17:32:43,2.456
2025-09-04 17:32:43,2.402
2025-09-04 17:32:43,2.673
2025-09-04 17:32:43,2.551
2025-09-04 17:32:43,2.381
2025-09-04 17:32:43,2.638
2025-09-04 17:32:43,2.614
2025-09-04 17:32:43,2.373
2025-09-04 17:32:43,2.576
2025-09-04 17:32:43,2.656
2025-09-04 17:32:43,2.381
2025-09-04 17:32:43,2.480
2025-09-04 17:32:43,2.670
2025-09-04 17:32:43,2.433
2025-09-04 17:32:43,2.409
2025-09-04 17:32:43,2.673
2025-09-04 17:32:43,2.526
2025-09-04 17:32:43,2.382
2025-09-04 17:32:43,2.650
2025-09-04 17:32:43,2.607
2025-09-04 17:32:43,2.373
2025-09-04 17:32:43,2.581
2025-09-04 17:32:43,2.654
2025-09-04 17:32:43,2.377
2025-09-04 17:32:43,2.487
2025-09-04 17:32:43,2.665
2025-09-04 17:32:43,2.420
2025-09-04 17:32:43,2.415
2025-09-04 17:32:43,2.670
2025-09-04 17:32:43,2.498
2025-09-04 17:32:43,2.381
2025-09-04 17:32:43,2.653
2025-09-04 17:32:43,2.584
2025-09-04 17:32:43,2.367
2025-09-04 17:32:43,2.591
2025-09-04 17:32:43,2.638
2025-09-04 17:32:43,2.365
2025-09-04 17:32:43,2.495
2025-09-04 17:32:43,2.653
2025-09-04 17:32:43,2.398
2025-09-04 17:32:43,2.410
2025-09-04 17:32:43,2.656
2025-09-04 17:32:43,2.471
2025-09-04 17:32:43,2.371
2025-09-04 17:32:43,2.644
2025-09-04 17:32:43,2.559
2025-09-04 17:32:43,2.355
2025-09-04 17:32:43,2.590
2025-09-04 17:32:43,2.617
2025-09-04 17:32:43,2.349
2025-09-04 17:32:43,2.495
2025-09-04 17:32:43,2.635
2025-09-04 17:32:43,2.375
2025-09-04 17:32:43,2.407
2025-09-04 17:32:43,2.642
2025-09-04 17:32:43,2.453
2025-09-04 17:32:43,2.360
2025-09-04 17:32:43,2.631
2025-09-04 17:32:43,2.539
2025-09-04 17:32:43,2.345
2025-09-04 17:32:43,2.587
2025-09-04 17:32:43,2.608
2025-09-04 17:32:43,2.345
2025-09-04 17:32:43,2.502
2025-09-04 17:32:43,2.632
2025-09-04 17:32:43,2.370
2025-09-04 17:32:43,2.419
2025-09-04 17:32:43,2.646
2025-09-04 17:32:43,2.443
2025-09-04 17:32:43,2.372
2025-09-04 17:32:43,2.645
2025-09-04 17:32:43,2.549
2025-09-04 17:32:43,2.362
2025-09-04 17:32:43,2.606
2025-09-04 17:32:43,2.624
2025-09-04 17:32:43,2.363
2025-09-04 17:32:43,2.533
2025-09-04 17:32:43,2.659
2025-09-04 17:32:43,2.399
2025-09-04 17:32:43,2.462
2025-09-04 17:32:43,2.688
2025-09-04 17:32:43,2.482
2025-09-04 17:32:43,2.422
2025-09-04 17:32:43,2.695
2025-09-04 17:32:43,2.584
2025-09-04 17:32:43,2.407
2025-09-04 17:32:43,2.656
2025-09-04 17:32:43,2.657
2025-09-04 17:32:43,2.400
2025-09-04 17:32:43,2.571
2025-09-04 17:32:43,2.687
2025-09-04 17:32:43,2.420
2025-09-04 17:32:43,2.489
2025-09-04 17:32:43,2.699
2025-09-04 17:32:43,2.481
2025-09-04 17:32:43,2.431
2025-09-04 17:32:43,2.699
2025-09-04 17:32:43,2.575
2025-09-04 17:32:43,2.410
2025-09-04 17:32:43,2.665
2025-09-04 17:32:43,2.651
2025-09-04 17:32:43,2.403
2025-09-04 17:32:43,2.588
2025-09-04 17:32:43,2.689
2025-09-04 17:32:43,2.420
2025-09-04 17:32:43,2.498
2025-09-04 17:32:43,2.705
2025-09-04 17:32:43,2.487
2025-09-04 17:32:43,2.440
2025-09-04 17:32:43,2.708
2025-09-04 17:32:43,2.580
2025-09-04 17:32:43,2.425
2025-09-04 17:32:43,2.685
2025-09-04 17:32:43,2.664
2025-09-04 17:32:43,2.419
2025-09-04 17:32:43,2.610
2025-09-04 17:32:43,2.703
2025-09-04 17:32:43,2.432
2025-09-04 17:32:43,2.518
2025-09-04 17:32:43,2.717
2025-09-04 17:32:43,2.491
2025-09-04 17:32:43,2.452
2025-09-04 17:32:43,2.718
2025-09-04 17:32:43,2.587
2025-09-04 17:32:43,2.429
2025-09-04 17:32:43,2.687
2025-09-04 17:32:43,2.667
2025-09-04 17:32:43,2.420
2025-09-04 17:32:43,2.614
2025-09-04 17:32:43,2.703
2025-09-04 17:32:43,2.431
2025-09-04 17:32:43,2.522
2025-09-04 17:32:43,2.717
2025-09-04 17:32:43,2.485
2025-09-04 17:32:44,2.457
2025-09-04 17:32:44,2.720
2025-09-04 17:32:44,2.580
2025-09-04 17:32:44,2.432
2025-09-04 17:32:44,2.694
2025-09-04 17:32:44,2.660
2025-09-04 17:32:44,2.420
2025-09-04 17:32:44,2.617
2025-09-04 17:32:44,2.699
2025-09-04 17:32:44,2.424
2025-09-04 17:32:44,2.525
2025-09-04 17:32:44,2.706
2025-09-04 17:32:44,2.463
2025-09-04 17:32:44,2.451
2025-09-04 17:32:44,2.704
2025-09-04 17:32:44,2.542
2025-09-04 17:32:44,2.412
2025-09-04 17:32:44,2.677
2025-09-04 17:32:44,2.622
2025-09-04 17:32:44,2.392
2025-09-04 17:32:44,2.604
2025-09-04 17:32:44,2.663
2025-09-04 17:32:44,2.388
2025-09-04 17:32:44,2.502
2025-09-04 17:32:44,2.672
2025-09-04 17:32:44,2.424
2025-09-04 17:32:44,2.421
2025-09-04 17:32:44,2.670
2025-09-04 17:32:44,2.497
2025-09-04 17:32:44,2.382
2025-09-04 17:32:44,2.650
2025-09-04 17:32:44,2.580
2025-09-04 17:32:44,2.363
2025-09-04 17:32:44,2.587
2025-09-04 17:32:44,2.629
2025-09-04 17:32:44,2.358
2025-09-04 17:32:44,2.487
2025-09-04 17:32:44,2.641
2025-09-04 17:32:44,2.386
2025-09-04 17:32:44,2.400
2025-09-04 17:32:44,2.640
2025-09-04 17:32:44,2.457
2025-09-04 17:32:44,2.353
2025-09-04 17:32:44,2.623
2025-09-04 17:32:44,2.537
2025-09-04 17:32:44,2.333
2025-09-04 17:32:44,2.567
2025-09-04 17:32:44,2.594
2025-09-04 17:32:44,2.325
2025-09-04 17:32:44,2.466
2025-09-04 17:32:44,2.606
2025-09-04 17:32:44,2.344
2025-09-04 17:32:44,2.376
2025-09-04 17:32:44,2.608
2025-09-04 17:32:44,2.414
2025-09-04 17:32:44,2.321
2025-09-04 17:32:44,2.590
2025-09-04 17:32:44,2.499
2025-09-04 17:32:44,2.297
2025-09-04 17:32:44,2.531
2025-09-04 17:32:44,2.554
2025-09-04 17:32:44,2.284
2025-09-04 17:32:44,2.437
2025-09-04 17:32:44,2.565
2025-09-04 17:32:44,2.297
2025-09-04 17:32:44,2.340
2025-09-04 17:32:44,2.562
2025-09-04 17:32:44,2.358
2025-09-04 17:32:44,2.277
2025-09-04 17:32:44,2.545
2025-09-04 17:32:44,2.440
2025-09-04 17:32:44,2.248
2025-09-04 17:32:44,2.486
2025-09-04 17:32:44,2.493
2025-09-04 17:32:44,2.226
2025-09-04 17:32:44,2.378
2025-09-04 17:32:44,2.500
2025-09-04 17:32:44,2.229
2025-09-04 17:32:44,2.270
2025-09-04 17:32:44,2.487
2025-09-04 17:32:44,2.273
2025-09-04 17:32:44,2.199
2025-09-04 17:32:44,2.460
2025-09-04 17:32:44,2.344
2025-09-04 17:32:44,2.153
2025-09-04 17:32:44,2.388
2025-09-04 17:32:44,2.383
2025-09-04 17:32:44,2.112
2025-09-04 17:32:44,2.264
2025-09-04 17:32:44,2.368
2025-09-04 17:32:44,2.088
2025-09-04 17:32:44,2.131
2025-09-04 17:32:44,2.332
2025-09-04 17:32:44,2.108
2025-09-04 17:32:44,2.030
2025-09-04 17:32:44,2.279
2025-09-04 17:32:44,2.134
2025-09-04 17:32:44,1.963
2025-09-04 17:32:44,2.201
2025-09-04 17:32:44,2.164
2025-09-04 17:32:44,1.907
2025-09-04 17:32:44,2.079
2025-09-04 17:32:44,2.152
2025-09-04 17:32:44,1.868
2025-09-04 17:32:44,1.936
2025-09-04 17:32:44,2.111
2025-09-04 17:32:44,1.869
2025-09-04 17:32:44,1.815
2025-09-04 17:32:44,2.052
2025-09-04 17:32:44,1.900
2025-09-04 17:32:44,1.729
2025-09-04 17:32:44,1.958
2025-09-04 17:32:44,1.917
2025-09-04 17:32:44,1.660
2025-09-04 17:32:44,1.849
2025-09-04 17:32:44,1.901
2025-09-04 17:32:44,1.626
2025-09-04 17:32:44,1.724
2025-09-04 17:32:44,1.889
2025-09-04 17:32:44,1.645
2025-09-04 17:32:44,1.633
2025-09-04 17:32:44,1.872
2025-09-04 17:32:44,1.697
2025-09-04 17:32:44,1.585
2025-09-04 17:32:44,1.840
2025-09-04 17:32:44,1.763
2025-09-04 17:32:44,1.551
2025-09-04 17:32:44,1.764
2025-09-04 17:32:44,1.797
2025-09-04 17:32:44,1.528
2025-09-04 17:32:44,1.656
2025-09-04 17:32:44,1.791
2025-09-04 17:32:44,1.536
2025-09-04 17:32:44,1.561
2025-09-04 17:32:44,1.784
2025-09-04 17:32:44,1.592
2025-09-04 17:32:44,1.507
2025-09-04 17:32:44,1.766
2025-09-04 17:32:44,1.675
2025-09-04 17:32:44,1.484
2025-09-04 17:32:44,1.712
2025-09-04 17:32:44,1.734
2025-09-04 17:32:44,1.478
2025-09-04 17:32:44,1.618
2025-09-04 17:32:44,1.751
2025-09-04 17:32:44,1.498
2025-09-04 17:32:44,1.528
2025-09-04 17:32:44,1.746
2025-09-04 17:32:44,1.546
2025-09-04 17:32:44,1.465
2025-09-04 17:32:44,1.715
2025-09-04 17:32:44,1.604
2025-09-04 17:32:44,1.405
2025-09-04 17:32:44,1.617
2025-09-04 17:32:44,1.601
2025-09-04 17:32:44,1.316
2025-09-04 17:32:44,1.426
2025-09-04 17:32:44,1.499
2025-09-04 17:32:44,1.183
2025-09-04 17:32:44,1.162
2025-09-04 17:32:44,1.288
2025-09-04 17:32:44,0.999
2025-09-04 17:32:45,0.821
2025-09-04 17:32:45,1.994
2025-09-04 17:32:45,1.782
2025-09-04 17:32:45,1.840
2025-09-04 17:32:45,2.105
2025-09-04 17:32:45,1.962
2025-09-04 17:32:45,1.896
2025-09-04 17:32:45,2.193
2025-09-04 17:32:45,2.146
2025-09-04 17:32:45,1.973
2025-09-04 17:32:45,2.229
2025-09-04 17:32:45,2.286
2025-09-04 17:32:45,2.051
2025-09-04 17:32:45,2.210
2025-09-04 17:32:45,2.374
2025-09-04 17:32:45,2.141
2025-09-04 17:32:45,2.181
2025-09-04 17:32:45,2.428
2025-09-04 17:32:45,2.259
2025-09-04 17:32:45,2.169
2025-09-04 17:32:45,2.446
2025-09-04 17:32:45,2.358
2025-09-04 17:32:45,2.172
2025-09-04 17:32:45,2.410
2025-09-04 17:32:45,2.430
2025-09-04 17:32:45,2.171
2025-09-04 17:32:45,2.323
2025-09-04 17:32:45,2.451
2025-09-04 17:32:45,2.190
2025-09-04 17:32:45,2.229
2025-09-04 17:32:45,2.452
2025-09-04 17:32:45,2.256
2025-09-04 17:32:45,2.170
2025-09-04 17:32:45,2.433
2025-09-04 17:32:45,2.335
2025-09-04 17:32:45,2.140
2025-09-04 17:32:45,2.372
2025-09-04 17:32:45,2.381
2025-09-04 17:32:45,2.119
2025-09-04 17:32:45,2.273
2025-09-04 17:32:45,2.390
2025-09-04 17:32:45,2.124
2025-09-04 17:32:45,2.172
2025-09-04 17:32:45,2.385
2025-09-04 17:32:45,2.179
2025-09-04 17:32:45,2.107
2025-09-04 17:32:45,2.371
2025-09-04 17:32:45,2.260
2025-09-04 17:32:45,2.080
2025-09-04 17:32:45,2.320
2025-09-04 17:32:45,2.323
2025-09-04 17:32:45,2.067
2025-09-04 17:32:45,2.226
2025-09-04 17:32:45,2.339
2025-09-04 17:32:45,2.072
2025-09-04 17:32:45,2.136
2025-09-04 17:32:45,2.342
2025-09-04 17:32:45,2.130
2025-09-04 17:32:45,2.071
2025-09-04 17:32:45,2.334
2025-09-04 17:32:45,2.213
2025-09-04 17:32:45,2.048
2025-09-04 17:32:45,2.294
2025-09-04 17:32:45,2.281
2025-09-04 17:32:45,2.032
2025-09-04 17:32:45,2.205
2025-09-04 17:32:45,2.305
2025-09-04 17:32:45,2.039
2025-09-04 17:32:45,2.108
2025-09-04 17:32:45,2.310
2025-09-04 17:32:45,2.092
2025-09-04 17:32:45,2.045
2025-09-04 17:32:45,2.305
2025-09-04 17:32:45,2.172
2025-09-04 17:32:45,2.023
2025-09-04 17:32:45,2.277
2025-09-04 17:32:45,2.250
2025-09-04 17:32:45,2.016
2025-09-04 17:32:45,2.208
2025-09-04 17:32:45,2.296
2025-09-04 17:32:45,2.033
2025-09-04 17:32:45,2.127
2025-09-04 17:32:45,2.319
2025-09-04 17:32:45,2.095
2025-09-04 17:32:45,2.073
2025-09-04 17:32:45,2.333
2025-09-04 17:32:45,2.195
2025-09-04 17:32:45,2.057
2025-09-04 17:32:45,2.319
2025-09-04 17:32:45,2.282
2025-09-04 17:32:45,2.057
2025-09-04 17:32:45,2.261
2025-09-04 17:32:45,2.336
2025-09-04 17:32:45,2.071
2025-09-04 17:32:45,2.179
2025-09-04 17:32:45,2.359
2025-09-04 17:32:45,2.128
2025-09-04 17:32:45,2.121
2025-09-04 17:32:45,2.378
2025-09-04 17:32:45,2.232
2025-09-04 17:32:45,2.104
2025-09-04 17:32:45,2.370
2025-09-04 17:32:45,2.331
2025-09-04 17:32:45,2.108
2025-09-04 17:32:45,2.318
2025-09-04 17:32:45,2.390
2025-09-04 17:32:45,2.127
2025-09-04 17:32:45,2.247
2025-09-04 17:32:45,2.420
2025-09-04 17:32:45,2.184
2025-09-04 17:32:45,2.185
2025-09-04 17:32:45,2.437
2025-09-04 17:32:45,2.279
2025-09-04 17:32:45,2.164
2025-09-04 17:32:45,2.434
2025-09-04 17:32:45,2.381
2025-09-04 17:32:45,2.167
2025-09-04 17:32:45,2.384
2025-09-04 17:32:45,2.449
2025-09-04 17:32:45,2.187
2025-09-04 17:32:45,2.309
2025-09-04 17:32:45,2.483
2025-09-04 17:32:45,2.240
2025-09-04 17:32:45,2.259
2025-09-04 17:32:45,2.509
2025-09-04 17:32:45,2.345
2025-09-04 17:32:45,2.243
2025-09-04 17:32:45,2.517
2025-09-04 17:32:45,2.457
2025-09-04 17:32:46,2.254
2025-09-04 17:32:46,2.486
2025-09-04 17:32:46,2.538
2025-09-04 17:32:46,2.279
2025-09-04 17:32:46,2.416
2025-09-04 17:32:46,2.578
2025-09-04 17:32:46,2.336
2025-09-04 17:32:46,2.358
2025-09-04 17:32:46,2.606
2025-09-04 17:32:46,2.438
2025-09-04 17:32:46,2.333
2025-09-04 17:32:46,2.611
2025-09-04 17:32:46,2.537
2025-09-04 17:32:46,2.337
2025-09-04 17:32:46,2.571
2025-09-04 17:32:46,2.608
2025-09-04 17:32:46,2.346
2025-09-04 17:32:46,2.496
2025-09-04 17:32:46,2.639
2025-09-04 17:32:46,2.385
2025-09-04 17:32:46,2.427
2025-09-04 17:32:46,2.661
2025-09-04 17:32:46,2.474
2025-09-04 17:32:46,2.393
2025-09-04 17:32:46,2.669
2025-09-04 17:32:46,2.580
2025-09-04 17:32:46,2.393
2025-09-04 17:32:46,2.638
2025-09-04 17:32:46,2.656
2025-09-04 17:32:46,2.405
2025-09-04 17:32:46,2.573
2025-09-04 17:32:46,2.697
2025-09-04 17:32:46,2.438
2025-09-04 17:32:46,2.499
2025-09-04 17:32:46,2.721
2025-09-04 17:32:46,2.518
2025-09-04 17:32:46,2.455
2025-09-04 17:32:46,2.729
2025-09-04 17:32:46,2.624
2025-09-04 17:32:46,2.450
2025-09-04 17:32:46,2.702
2025-09-04 17:32:46,2.707
2025-09-04 17:32:46,2.455
2025-09-04 17:32:46,2.627
2025-09-04 17:32:46,2.745
2025-09-04 17:32:46,2.481
2025-09-04 17:32:46,2.551
2025-09-04 17:32:46,2.765
2025-09-04 17:32:46,2.555
2025-09-04 17:32:46,2.503
2025-09-04 17:32:46,2.772
2025-09-04 17:32:46,2.656
2025-09-04 17:32:46,2.491
2025-09-04 17:32:46,2.747
2025-09-04 17:32:46,2.740
2025-09-04 17:32:46,2.493
2025-09-04 17:32:46,2.673
2025-09-04 17:32:46,2.779
2025-09-04 17:32:46,2.514
2025-09-04 17:32:46,2.590
2025-09-04 17:32:46,2.796
2025-09-04 17:32:46,2.579
2025-09-04 17:32:46,2.535
2025-09-04 17:32:46,2.801
2025-09-04 17:32:46,2.670
2025-09-04 17:32:46,2.519
2025-09-04 17:32:46,2.778
2025-09-04 17:32:46,2.754
2025-09-04 17:32:46,2.514
2025-09-04 17:32:46,2.708
2025-09-04 17:32:46,2.796
2025-09-04 17:32:46,2.528
2025-09-04 17:32:46,2.618
2025-09-04 17:32:46,2.813
2025-09-04 17:32:46,2.587
2025-09-04 17:32:46,2.556
2025-09-04 17:32:46,2.819
2025-09-04 17:32:46,2.681
2025-09-04 17:32:46,2.535
2025-09-04 17:32:46,2.797
2025-09-04 17:32:46,2.762
2025-09-04 17:32:46,2.529
2025-09-04 17:32:46,2.734
2025-09-04 17:32:46,2.807
2025-09-04 17:32:46,2.537
2025-09-04 17:32:46,2.645
2025-09-04 17:32:46,2.822
2025-09-04 17:32:46,2.584
2025-09-04 17:32:46,2.576
2025-09-04 17:32:46,2.829
2025-09-04 17:32:46,2.672
2025-09-04 17:32:46,2.546
2025-09-04 17:32:46,2.811
2025-09-04 17:32:46,2.760
2025-09-04 17:32:46,2.535
2025-09-04 17:32:46,2.745
2025-09-04 17:32:46,2.808
2025-09-04 17:32:46,2.537
2025-09-04 17:32:46,2.659
2025-09-04 17:32:46,2.824
2025-09-04 17:32:46,2.578
2025-09-04 17:32:46,2.582
2025-09-04 17:32:46,2.830
2025-09-04 17:32:46,2.665
2025-09-04 17:32:46,2.549
2025-09-04 17:32:46,2.817
2025-09-04 17:32:46,2.755
2025-09-04 17:32:46,2.538
2025-09-04 17:32:46,2.759
2025-09-04 17:32:46,2.809
2025-09-04 17:32:46,2.540
2025-09-04 17:32:46,2.669
2025-09-04 17:32:46,2.825
2025-09-04 17:32:46,2.573
2025-09-04 17:32:46,2.594
2025-09-04 17:32:46,2.833
2025-09-04 17:32:46,2.651
2025-09-04 17:32:46,2.555
2025-09-04 17:32:46,2.825
2025-09-04 17:32:46,2.743
2025-09-04 17:32:46,2.542
2025-09-04 17:32:46,2.774
2025-09-04 17:32:46,2.805
2025-09-04 17:32:46,2.541
2025-09-04 17:32:46,2.683
2025-09-04 17:32:46,2.826
2025-09-04 17:32:46,2.570
2025-09-04 17:32:46,2.600
2025-09-04 17:32:46,2.834
2025-09-04 17:32:46,2.647
2025-09-04 17:32:46,2.555
2025-09-04 17:32:46,2.829
2025-09-04 17:32:46,2.719
2025-09-04 17:32:46,2.545
2025-09-04 17:32:46,2.794
2025-09-04 17:32:46,2.791
2025-09-04 17:32:46,2.537
2025-09-04 17:32:46,2.713
2025-09-04 17:32:46,2.820
2025-09-04 17:32:46,2.554
2025-09-04 17:32:46,2.620
2025-09-04 17:32:46,2.830
2025-09-04 17:32:46,2.620
2025-09-04 17:32:46,2.566
2025-09-04 17:32:46,2.829
2025-09-04 17:32:46,2.700
2025-09-04 17:32:46,2.543
2025-09-04 17:32:46,2.797
2025-09-04 17:32:46,2.771
2025-09-04 17:32:46,2.533
2025-09-04 17:32:46,2.734
2025-09-04 17:32:46,2.813
2025-09-04 17:32:46,2.544
2025-09-04 17:32:46,2.648
2025-09-04 17:32:46,2.826
2025-09-04 17:32:46,2.590
2025-09-04 17:32:46,2.579
2025-09-04 17:32:46,2.833
2025-09-04 17:32:46,2.682
2025-09-04 17:32:46,2.550
2025-09-04 17:32:46,2.814
2025-09-04 17:32:46,2.770
2025-09-04 17:32:47,2.541
2025-09-04 17:32:47,2.748
2025-09-04 17:32:47,2.818
2025-09-04 17:32:47,2.545
2025-09-04 17:32:47,2.664
2025-09-04 17:32:47,2.831
2025-09-04 17:32:47,2.588
2025-09-04 17:32:47,2.587
2025-09-04 17:32:47,2.836
2025-09-04 17:32:47,2.659
2025-09-04 17:32:47,2.557
2025-09-04 17:32:47,2.826
2025-09-04 17:32:47,2.751
2025-09-04 17:32:47,2.544
2025-09-04 17:32:47,2.771
2025-09-04 17:32:47,2.811
2025-09-04 17:32:47,2.543
2025-09-04 17:32:47,2.678
2025-09-04 17:32:47,2.828
2025-09-04 17:32:47,2.575
2025-09-04 17:32:47,2.626
2025-09-04 17:32:47,2.823
2025-09-04 17:32:47,2.567
2025-09-04 17:32:47,2.603
2025-09-04 17:32:47,2.834
2025-09-04 17:32:47,2.641
2025-09-04 17:32:47,2.557
2025-09-04 17:32:47,2.827
2025-09-04 17:32:47,2.734
2025-09-04 17:32:47,2.542
2025-09-04 17:32:47,2.781
2025-09-04 17:32:47,2.801
2025-09-04 17:32:47,2.539
2025-09-04 17:32:47,2.691
2025-09-04 17:32:47,2.823
2025-09-04 17:32:47,2.563
2025-09-04 17:32:47,2.606
2025-09-04 17:32:47,2.830
2025-09-04 17:32:47,2.629
2025-09-04 17:32:47,2.557
2025-09-04 17:32:47,2.828
2025-09-04 17:32:47,2.723
2025-09-04 17:32:47,2.541
2025-09-04 17:32:47,2.785
2025-09-04 17:32:47,2.793
2025-09-04 17:32:47,2.535
2025-09-04 17:32:47,2.698
2025-09-04 17:32:47,2.819
2025-09-04 17:32:47,2.554
2025-09-04 17:32:47,2.610
2025-09-04 17:32:47,2.829
2025-09-04 17:32:47,2.623
2025-09-04 17:32:47,2.554
2025-09-04 17:32:47,2.824
2025-09-04 17:32:47,2.717
2025-09-04 17:32:47,2.535
2025-09-04 17:32:47,2.784
2025-09-04 17:32:47,2.785
2025-09-04 17:32:47,2.529
2025-09-04 17:32:47,2.699
2025-09-04 17:32:47,2.814
2025-09-04 17:32:47,2.549
2025-09-04 17:32:47,2.611
2025-09-04 17:32:47,2.827
2025-09-04 17:32:47,2.619
2025-09-04 17:32:47,2.555
2025-09-04 17:32:47,2.825
2025-09-04 17:32:47,2.714
2025-09-04 17:32:47,2.537
2025-09-04 17:32:47,2.784
2025-09-04 17:32:47,2.781
2025-09-04 17:32:47,2.529
2025-09-04 17:32:47,2.714
2025-09-04 17:32:47,2.813
2025-09-04 17:32:47,2.543
2025-09-04 17:32:47,2.622
2025-09-04 17:32:47,2.824
2025-09-04 17:32:47,2.599
2025-09-04 17:32:47,2.559
2025-09-04 17:32:47,2.825
2025-09-04 17:32:47,2.697
2025-09-04 17:32:47,2.539
2025-09-04 17:32:47,2.797
2025-09-04 17:32:47,2.779
2025-09-04 17:32:47,2.532
2025-09-04 17:32:47,2.718
